Tree file : INDELible V1.03 (best viewed cut and paste in e.g. excel)

N.B. Simulation blocks with no random trees will have their trees printed for the first replicate only.

FILE	TREE	NTAXA	REP	PART	LENGTH	DEPTH	MAX PAIRWISE DISTANCE	TREE STRING

seqfile.txt	tree	100	1	1	65.2758	2	4	(((((((28:0.171831,9:0.171831):0.853715,((55:0.26774,(93:0.219622,70:0.219622):0.0481181):0.0599562,(39:0.0934598,71:0.0934598):0.234237):0.69785):0.189324,((89:0.243393,91:0.243393):0.368887,41:0.612279):0.602592):0.237545,((25:1.0874,(((40:0.729612,(2:0.576347,21:0.576347):0.153262):0.0408401,(96:0.109416,18:0.109416):0.661031):0.129415,((49:0.0541642,42:0.0541642):0.104362,43:0.158527):0.741341):0.187532):0.273985,(12:1.02047,((73:0.382119,((62:0.166759,45:0.166759):0.18507,59:0.351829):0.0302898):0.555717,78:0.937837):0.082636):0.34091):0.091034):0.293897,((47:0.677405,(64:0.356207,(38:0.0729741,48:0.0729741):0.283232):0.321201):0.803683,92:1.48109):0.265225):0.0444379,((((75:0.166918,98:0.166918):0.558483,22:0.725399):0.0807302,50:0.806134):0.758973,((((88:0.552233,((((8:0.0397521,72:0.0397521):0.0923211,27:0.132073):0.0158378,24:0.147911):0.246448,87:0.394359):0.157874):0.217738,(36:0.764173,81:0.764173):0.00579704):0.327034,(((37:0.791328,((46:0.511237,(60:0.200899,26:0.200899):0.310338):0.233538,11:0.744773):0.0465545):0.0691289,97:0.860457):0.150875,((80:0.292745,53:0.292745):0.455288,((30:0.184172,95:0.184172):0.309778,57:0.49395):0.254083):0.2633):0.0856715):0.126906,((32:0.348113,4:0.348113):0.22291,52:0.571024):0.652889):0.341194):0.225647):0.209245,((((63:0.77867,(76:0.577576,23:0.577576):0.201093):0.210617,(((54:0.0362616,6:0.0362616):0.0110748,34:0.0473364):0.358114,(44:0.00953198,10:0.00953198):0.395918):0.583836):0.356849,(99:1.08294,(85:0.902915,((86:0.147009,19:0.147009):0.539873,(68:0.352318,(29:0.0570298,79:0.0570298):0.295289):0.334564):0.216033):0.180025):0.263195):0.289206,(((((((33:0.0171993,65:0.0171993):0.611324,5:0.628523):0.145461,20:0.773986):0.150085,((51:0.273285,94:0.273285):0.613839,((((15:0.373957,61:0.373957):0.0389736,83:0.41293):0.0224601,56:0.43539):0.077907,17:0.513297):0.373827):0.0369448):0.173191,3:1.09726):0.275692,((58:0.787366,(16:0.665173,((90:0.619053,(35:0.131737,77:0.131737):0.487316):0.0453249,((82:0.185556,(14:0.0246801,84:0.0246801):0.160877):0.32105,((69:0.31697,(31:0.0392166,13:0.0392166):0.277753):0.142322,(1:0.304751,7:0.304751):0.154541):0.0473148):0.157771):0.00079345):0.122193):0.443638,74:1.231):0.141949):0.180529,((100:0.148653,67:0.148653):1.22184,66:1.37049):0.182993):0.0818599):0.364656);
seqfile.txt	tree	100	2	1	73.836	2	4.00001	((((((2:0.487752,48:0.487752):0.115915,74:0.603668):0.485816,((70:0.598515,42:0.598515):0.429032,22:1.02755):0.0619355):0.430652,(((47:0.895147,98:0.895147):0.425607,46:1.32075):0.0340493,((((31:0.882438,26:0.882438):0.0409989,((69:0.665109,49:0.665109):0.105416,((34:0.239078,27:0.239078):0.147671,(96:0.375978,41:0.375978):0.0107713):0.383774):0.152915):0.0471623,(55:0.123609,12:0.123609):0.846992):0.211077,75:1.18168):0.173124):0.165335):0.142011,(((((30:0.488507,(68:0.353712,88:0.353712):0.134795):0.0388906,((21:0.0429573,87:0.0429573):0.353498,72:0.396456):0.130942):0.572184,(50:0.815489,(18:0.138525,(25:0.0270721,20:0.0270721):0.111453):0.676967):0.28409):0.0920405,(((24:0.633764,(13:0.397758,35:0.397758):0.236006):0.314459,(86:0.538708,52:0.538708):0.409515):0.131496,(100:0.745541,(17:0.127107,19:0.127107):0.618434):0.334178):0.111902):0.293431,3:1.48506):0.177094):0.33785,(((((51:0.616342,(82:0.52625,(60:0.020449,84:0.020449):0.505801):0.0900921):0.373587,((7:0.191209,97:0.191209):0.202635,(53:0.286869,((29:0.0569791,62:0.0569791):0.0469204,43:0.103899):0.182969):0.106976):0.596084):0.320571,(71:0.546199,6:0.546199):0.764302):0.643462,((((16:0.0939696,90:0.0939696):0.0827457,83:0.176715):0.936257,((58:0.130436,((5:0.00271345,81:0.00271345):0.0210281,77:0.0237416):0.106694):0.448599,36:0.579034):0.533941):0.00402392,(56:1.10326,((85:0.03585,78:0.03585):0.384833,(33:0.143512,61:0.143512):0.277171):0.68258):0.0137381):0.83696):0.00628928,((((((54:0.11405,37:0.11405):0.892425,63:1.00648):0.252377,89:1.25886):0.012412,(66:1.17621,(91:0.640219,59:0.640219):0.535993):0.0950541):0.631139,(((((79:0.867076,9:0.867076):0.174995,((45:0.248174,94:0.248174):0.186663,(39:0.398739,44:0.398739):0.0360976):0.607234):0.0337585,28:1.07583):0.336681,((57:0.229126,76:0.229126):1.10859,((1:0.0314571,99:0.0314571):0.679767,93:0.711225):0.62649):0.0747967):0.0875121,(((38:0.0652399,8:0.0652399):0.473814,15:0.539054):0.810263,(40:0.0195386,4:0.0195386):1.32978):0.150703):0.402383):0.0165217,(((73:0.952986,64:0.952986):0.13036,((95:0.35582,92:0.35582):0.0319197,11:0.38774):0.695606):0.627782,(((10:0.230069,65:0.230069):0.566491,32:0.79656):0.187693,(80:0.463766,(14:0.199755,(67:0.107352,23:0.107352):0.0924025):0.264011):0.520486):0.726876):0.207799):0.0413243):0.0397466);
seqfile.txt	tree	100	3	1	74.0814	2	4.00001	((((17:1.67227,(((57:0.986889,(((5:0.359555,16:0.359555):0.589756,8:0.949308):0.00480071,41:0.954108):0.0327744):0.240202,56:1.22709):0.413125,((((13:0.997747,12:0.997747):0.0548277,((63:0.464665,1:0.464665):0.582038,((86:0.150917,49:0.150917):0.144223,((21:0.152361,19:0.152361):0.0418843,59:0.194245):0.100895):0.751567):0.00587277):0.179815,(73:0.611489,76:0.611489):0.620902):0.193013,((((71:1.03425,((79:0.079116,50:0.079116):0.0465164,89:0.125632):0.908618):0.142256,(((27:0.486786,34:0.486786):0.16376,83:0.650547):0.42149,(((70:0.509684,75:0.509684):0.394961,(100:0.450284,(60:0.255329,31:0.255329):0.194955):0.454361):0.100091,(((44:0.156747,94:0.156747):0.361622,(45:0.491099,(64:0.17717,(54:0.117022,81:0.117022):0.0601475):0.313929):0.0272703):0.243806,((22:0.179604,10:0.179604):0.0113149,93:0.190918):0.571256):0.24256):0.0673018):0.104469):0.0876024,14:1.26411):0.000378088,(((53:0.414363,32:0.414363):0.259316,(25:0.567646,((96:0.123271,97:0.123271):0.435559,3:0.558831):0.00881599):0.106033):0.0204069,28:0.694089):0.5704):0.160918):0.214809):0.0320541):0.247937,((((((87:0.287367,(47:0.105442,69:0.105442):0.181926):0.656715,(80:0.561128,68:0.561128):0.382955):0.125729,((((85:0.591324,6:0.591324):0.1752,((66:0.147076,30:0.147076):0.511297,(61:0.239522,39:0.239522):0.41885):0.10815):0.0202491,(43:0.646186,58:0.646186):0.140586):0.116008,(11:0.570246,(35:0.150586,26:0.150586):0.419661):0.332534):0.167031):0.0975831,((42:0.224215,48:0.224215):0.80876,((99:0.945295,65:0.945295):0.0765257,((92:0.715328,(67:0.371481,20:0.371481):0.343848):0.29114,((18:0.112795,(74:0.061458,4:0.061458):0.0513368):0.696205,((9:0.203882,23:0.203882):0.519741,(84:0.539149,2:0.539149):0.184474):0.0853799):0.197467):0.0153499):0.0111582):0.134417):0.316111,(82:1.04902,(29:0.967076,(78:0.618254,36:0.618254):0.348821):0.0819437):0.434486):0.00107536,24:1.48458):0.435623):0.0585995,(((55:0.495137,(90:0.263041,51:0.263041):0.232096):0.327885,15:0.823024):1.11611,33:1.93913):0.039671):0.0211934,(((77:0.122553,7:0.122553):0.969986,(95:1.06386,((62:0.724567,88:0.724567):0.201499,(72:0.904424,98:0.904424):0.0216381):0.1378):0.028675):0.22984,(((46:0.075305,91:0.075305):0.454087,((38:0.111457,52:0.111457):0.36069,40:0.472148):0.0572445):0.507243,37:1.03664):0.285743):0.677618);
seqfile.txt	tree	100	4	1	71.8123	2	4.00001	((((((71:0.515019,(38:0.381754,25:0.381754):0.133266):0.235433,(37:0.600141,(62:0.288043,7:0.288043):0.312098):0.150311):0.602961,(((78:0.749347,73:0.749347):0.364107,(((58:0.389083,1:0.389083):0.409372,(91:0.290543,54:0.290543):0.507912):0.293289,52:1.09175):0.0217092):0.12705,((49:0.255105,68:0.255105):0.473414,(32:0.660935,(((100:0.127621,16:0.127621):0.313138,82:0.440759):0.132836,53:0.573595):0.0873405):0.0675844):0.511985):0.112909):0.351621,((6:0.150333,98:0.150333):0.494603,51:0.644935):1.0601):0.0599116,(((((84:0.40898,(63:0.392177,((94:0.0669909,(30:0.0545624,28:0.0545624):0.0124286):0.316577,((2:0.0949005,19:0.0949005):0.177919,8:0.272819):0.110748):0.00860947):0.0168031):0.590624,46:0.999605):0.0152974,((21:0.685676,34:0.685676):0.0946186,((17:0.399839,20:0.399839):0.242892,((81:0.192292,14:0.192292):0.0330386,(9:0.136134,60:0.136134):0.0891966):0.417399):0.137564):0.234607):0.199803,((((13:0.44735,61:0.44735):0.266874,77:0.714225):0.128377,(42:0.24098,93:0.24098):0.601621):0.0259773,(((31:0.384329,65:0.384329):0.228335,75:0.612664):0.0923121,35:0.704973):0.163602):0.346127):0.288787,(5:1.44835,((3:0.288666,15:0.288666):0.776509,89:1.06517):0.383177):0.0551415):0.261454):0.235051,(((95:0.757573,24:0.757573):0.0608402,70:0.818412):0.875844,((((((66:0.879992,((33:0.335849,74:0.335849):0.536282,(27:0.213543,18:0.213543):0.658586):0.00786096):0.315843,(88:1.1626,(((11:0.352247,36:0.352247):0.169006,72:0.521252):0.314907,(57:0.0832631,86:0.0832631):0.752896):0.326443):0.0332325):0.18406,(((((83:0.128045,50:0.128045):0.0437554,(55:0.0618889,41:0.0618889):0.109911):0.3194,99:0.491201):0.701457,(((67:0.0891863,26:0.0891863):0.790354,(87:0.366355,47:0.366355):0.513184):0.180244,((80:0.658135,39:0.658135):0.255065,22:0.913199):0.146586):0.132877):0.0436221,(((12:0.0368796,40:0.0368796):0.571267,(85:0.153593,56:0.153593):0.454554):0.49788,(10:0.686444,(48:0.393137,23:0.393137):0.293306):0.419583):0.130255):0.143613):0.0637824,((45:0.648909,90:0.648909):0.529977,(92:1.06346,((4:0.492033,59:0.492033):0.0931115,(29:0.0873999,64:0.0873999):0.497744):0.478312):0.115433):0.264789):0.0866276,(43:0.843908,(79:0.552711,69:0.552711):0.2912):0.686393):0.0551626,((96:1.0742,(97:0.579057,76:0.579057):0.495141):0.0370661,44:1.11126):0.474203):0.108791):0.305738);
seqfile.txt	tree	100	5	1	70.8579	2	4.00001	((18:1.84958,(((((20:0.470717,(7:0.0278318,79:0.0278318):0.442885):0.333794,63:0.804508):0.370497,(35:1.14003,(((85:0.196032,41:0.196032):0.519479,67:0.715508):0.171833,14:0.88734):0.252684):0.0349811):0.238354,(83:0.853108,(31:0.466517,(94:0.310448,33:0.310448):0.156069):0.386591):0.560255):0.0243207,(((30:0.00776424,28:0.00776424):0.182151,87:0.189915):0.101033,76:0.290949):1.14673):0.411892):0.150421,((((((61:0.157664,(72:0.00271154,25:0.00271154):0.154953):0.234064,9:0.391728):0.89054,91:1.28227):0.108728,(5:1.09968,((73:0.412809,97:0.412809):0.686476,(52:0.918276,(81:0.560732,(38:0.0749631,54:0.0749631):0.485769):0.357542):0.181011):0.000388106):0.291323):0.459292,((((68:0.121584,48:0.121584):0.620925,(46:0.114857,27:0.114857):0.627651):0.484187,(57:0.808399,((99:0.39206,4:0.39206):0.184926,12:0.576986):0.231412):0.418297):0.299282,(((((21:0.0239477,34:0.0239477):0.49987,16:0.523818):0.0736386,23:0.597457):0.291147,(24:0.298522,82:0.298522):0.590081):0.381477,(86:0.282623,40:0.282623):0.987456):0.255898):0.32431):0.113622,(((17:0.152639,(32:0.00188965,58:0.00188965):0.150749):1.33377,43:1.48641):0.444515,((((84:0.643805,(50:0.565509,(75:0.494301,66:0.494301):0.0712083):0.0782954):0.804889,1:1.44869):0.20314,(13:0.163849,(98:0.154571,8:0.154571):0.00927811):1.48798):0.274148,((((74:0.528264,70:0.528264):0.716463,(((29:0.351383,42:0.351383):0.402041,95:0.753425):0.282158,71:1.03559):0.209147):0.0236069,(((36:0.138662,80:0.138662):1.03673,((26:0.271579,62:0.271579):0.651018,(45:0.121479,92:0.121479):0.801121):0.252799):0.0456881,((96:0.442036,(56:0.109313,64:0.109313):0.332723):0.755999,((47:0.268136,39:0.268136):0.452547,((44:0.00164727,22:0.00164727):0.527557,(((51:0.018581,69:0.018581):0.228791,93:0.247372):0.246275,19:0.493647):0.0355573):0.191479):0.477351):0.0230512):0.0472508):0.325363,(((90:0.528347,10:0.528347):0.109228,59:0.637574):0.421346,(((((55:0.12175,53:0.12175):0.443528,(60:0.174403,(15:0.120048,89:0.120048):0.0543552):0.390875):0.128034,(((49:0.293934,(77:0.137353,2:0.137353):0.156581):0.0454457,11:0.33938):0.214089,65:0.553469):0.139843):0.149511,78:0.842824):0.0976405,(((3:0.149434,88:0.149434):0.198846,100:0.34828):0.394847,(6:0.499018,37:0.499018):0.244109):0.197336):0.118457):0.534778):0.332281):0.0049426):0.0329858):0.0360878);
seqfile.txt	tree	100	6	1	66.6983	2	4.00001	((((87:0.0146329,75:0.0146329):1.69171,((85:0.506865,13:0.506865):1.14951,((55:0.739237,(21:0.362171,(99:0.157453,(53:0.0126988,93:0.0126988):0.144755):0.204717):0.377068):0.328522,(81:0.707424,9:0.707424):0.360333):0.588611):0.0499656):0.123433,(((((77:0.247062,63:0.247062):0.850314,(22:0.596616,31:0.596616):0.500764):0.0149209,(24:0.830676,37:0.830676):0.281623):0.457691,((68:0.066945,5:0.066945):0.967805,(64:0.969953,(((14:0.604117,12:0.604117):0.121741,33:0.725857):0.107251,42:0.833108):0.136847):0.0647915):0.535243):0.231896,(((((28:0.1956,47:0.1956):0.0142833,39:0.209883):0.0562381,50:0.266122):1.13813,((((100:0.0339702,62:0.0339702):0.277056,86:0.311026):0.512565,(1:0.232809,84:0.232809):0.590783):0.126931,((((11:0.305517,88:0.305517):0.0160348,3:0.321552):0.43348,(79:0.663999,(((19:0.143862,44:0.143862):0.234221,(65:0.0824669,59:0.0824669):0.295617):0.131604,((66:0.331522,54:0.331522):0.00554043,(15:0.283532,(74:0.239592,36:0.239592):0.0439404):0.05353):0.172625):0.154309):0.0910359):0.0889721,78:0.844005):0.106518):0.453733):0.286941,(((((43:0.0204682,2:0.0204682):0.246326,10:0.266794):0.662566,((((90:0.407391,((17:0.175074,6:0.175074):0.0241177,51:0.199192):0.2082):0.0271807,96:0.434573):0.276421,27:0.710992):0.200505,((92:0.461889,34:0.461889):0.244516,46:0.706405):0.205094):0.0178589):0.206718,(((49:0.368278,((56:0.0516368,95:0.0516368):0.0992682,98:0.150905):0.217373):0.381577,(72:0.563999,32:0.563999):0.185856):0.333761,((20:0.490805,60:0.490805):0.407244,((38:0.115747,80:0.115747):0.404744,((48:0.281788,(40:0.25662,58:0.25662):0.0251679):0.00977527,26:0.291563):0.228927):0.377558):0.185568):0.0524598):0.436429,(41:0.657792,82:0.657792):0.914708):0.118693):0.11069):0.0278827):0.170226,(((94:0.251083,71:0.251083):1.24735,(16:1.38263,(29:0.461933,23:0.461933):0.920695):0.115806):0.477254,((((((89:0.531414,(76:0.0520073,91:0.0520073):0.479407):0.120295,(67:0.604296,(((57:0.168271,97:0.168271):0.0614052,35:0.229676):0.202189,(18:0.145491,61:0.145491):0.286374):0.172431):0.0474136):0.356301,(69:0.258785,70:0.258785):0.749224):0.0664689,30:1.07448):0.300039,((25:0.145526,4:0.145526):0.88634,(83:0.0304122,45:0.0304122):1.00145):0.342654):0.13834,((52:0.387055,(8:0.313393,7:0.313393):0.0736631):0.810295,73:1.19735):0.315508):0.462828):0.0243102);
seqfile.txt	tree	100	7	1	71.7122	2	4.00001	(((((((91:0.922921,((94:0.584044,96:0.584044):0.261422,(((61:0.460409,68:0.460409):0.00669844,90:0.467108):0.0827102,88:0.549818):0.295648):0.0774554):0.582194,(16:0.592778,77:0.592778):0.912341):0.0150046,(((45:0.696057,(62:0.153784,70:0.153784):0.542271):0.171462,82:0.867515):0.10768,((17:0.458258,26:0.458258):0.274725,(92:0.228942,44:0.228942):0.504041):0.242215):0.544922):0.086165,((83:0.594442,13:0.594442):0.771122,((9:0.253805,(57:0.11361,54:0.11361):0.140195):0.857689,67:1.1115):0.254072):0.240719):0.13492,(((14:0.699535,(56:0.105801,1:0.105801):0.593736):0.302382,((60:0.245682,63:0.245682):0.330533,10:0.576215):0.425703):0.101091,((98:0.0874179,100:0.0874179):0.590028,(15:0.436213,(89:0.0433627,12:0.0433627):0.39285):0.241233):0.425563):0.638196):0.159928,(((((40:0.868921,((30:0.19826,84:0.19826):0.22647,(27:0.0668883,47:0.0668883):0.357842):0.444193):0.0641533,(95:0.544486,(4:0.40553,(46:0.0443543,7:0.0443543):0.361176):0.138957):0.38859):0.143951,((76:0.921947,((((24:0.464414,37:0.464414):0.0967173,38:0.561131):0.204751,59:0.765883):0.050823,86:0.816709):0.105239):0.0868818,(2:0.791012,(78:0.778844,((75:0.697793,((((53:0.147622,42:0.147622):0.0872044,28:0.234827):0.0347231,29:0.26955):0.119623,93:0.389174):0.308622):0.0646709,25:0.762463):0.0163766):0.0121728):0.217812):0.0682012):0.272283,(66:1.16415,((((((74:0.0583474,55:0.0583474):0.239993,18:0.29834):0.205898,(20:0.309906,(39:0.105247,33:0.105247):0.204659):0.194333):0.0792347,97:0.583473):0.114496,(79:0.496516,(31:0.432325,6:0.432325):0.0641908):0.201453):0.255311,(51:0.916966,(64:0.109713,(80:0.0620822,48:0.0620822):0.0476312):0.807251):0.0363141):0.210873):0.185158):0.48857,((((5:0.287835,49:0.287835):0.399371,((32:0.287616,50:0.287616):0.0435712,11:0.331187):0.356019):0.155965,85:0.843173):0.539206,((72:0.932328,(41:0.313765,(36:0.00880089,8:0.00880089):0.304964):0.618565):0.327434,((87:0.303395,81:0.303395):0.695547,(52:0.954515,(58:0.664225,69:0.664225):0.290288):0.0444288):0.260822):0.122613):0.455504):0.0632524):0.0988644,(((21:1.2857,(71:0.738322,((34:0.407463,3:0.407463):0.221535,(73:0.264493,43:0.264493):0.364505):0.109325):0.547375):0.0242013,(((23:0.729476,19:0.729476):0.453205,99:1.18268):0.0941831,(22:0.689754,65:0.689754):0.587106):0.0330369):0.355686,35:1.66558):0.334412);
seqfile.txt	tree	100	8	1	75.8395	2	4.00001	(1:1.99999,((((79:0.715559,17:0.715559):0.813811,(46:0.755721,(41:0.22085,20:0.22085):0.534871):0.773643):0.224388,(((34:0.983036,(64:0.602271,((93:0.105723,56:0.105723):0.19565,72:0.301373):0.300898):0.380765):0.0501077,(71:0.622604,(69:0.367738,53:0.367738):0.254866):0.41054):0.709579,(((((57:1.04423,(62:0.338282,99:0.338282):0.705947):0.324782,(((60:0.204941,(39:0.0657114,75:0.0657114):0.13923):0.475404,(((33:0.0351507,45:0.0351507):0.254903,22:0.290054):0.0356883,13:0.325742):0.354603):0.646618,(24:1.17755,((6:0.367553,97:0.367553):0.446804,(89:0.648663,3:0.648663):0.165692):0.363195):0.149411):0.0420492):0.276217,(((5:0.707572,35:0.707572):0.593773,(((((27:0.195436,68:0.195436):0.108589,98:0.304026):0.376715,36:0.68074):0.439727,((31:0.459575,(66:0.0588676,51:0.0588676):0.400707):0.574837,((40:0.03646,95:0.03646):0.806533,37:0.842998):0.191418):0.0860553):0.151847,((21:1.23504,(43:0.489945,(15:0.139258,61:0.139258):0.350686):0.745101):0.0224923,((73:0.527144,(42:0.232778,(59:0.23078,77:0.23078):0.00199829):0.294366):0.249021,8:0.776166):0.481372):0.0147778):0.0290319):0.19508,(((((2:0.0814346,74:0.0814346):0.696708,92:0.77814):0.218088,(83:0.924559,(90:0.468625,(82:0.249477,91:0.249477):0.219148):0.455931):0.071674):0.349318,((28:0.287188,87:0.287188):0.390606,85:0.677792):0.667753):0.00103965,((((18:0.669037,(54:0.631387,((58:0.139159,10:0.139159):0.385917,25:0.525076):0.106311):0.0376526):0.265201,((47:0.747863,((78:0.105323,48:0.105323):0.62104,(44:0.71714,19:0.71714):0.00922011):0.021499):0.185486,(16:0.726269,(67:0.527659,(65:0.311818,4:0.311818):0.215841):0.198607):0.20708):0.000894185):0.241541,(76:0.196385,38:0.196385):0.979397):0.0657553,(7:0.499541,(12:0.423605,80:0.423605):0.0759366):0.741998):0.105051):0.149838):0.148802):0.0752166,49:1.72045):0.00606584,29:1.72651):0.0162135):0.0110292):0.18066,(((((23:0.387355,84:0.387355):0.528855,88:0.916211):0.0626989,26:0.978907):0.172754,((11:0.861682,((52:0.154526,(50:0.0617509,63:0.0617509):0.0927752):0.495186,32:0.649714):0.211969):0.147953,(14:0.453667,70:0.453667):0.555966):0.14203):0.619385,((((86:0.454009,(100:0.0325304,9:0.0325304):0.421479):0.32069,81:0.774701):0.377649,(94:0.17539,96:0.17539):0.976959):0.0960727,(55:0.37052,30:0.37052):0.877901):0.522628):0.163365):0.0655811);
seqfile.txt	tree	100	9	1	68.3521	2	4.00001	(((((((72:0.377617,52:0.377617):0.0629727,(64:0.253408,91:0.253408):0.187182):0.865579,(((((96:0.0555325,3:0.0555325):0.404552,54:0.460085):0.532133,((87:0.368677,(93:0.0653883,50:0.0653883):0.303289):0.389275,(34:0.589494,67:0.589494):0.168458):0.234265):0.0782799,(48:0.256344,(88:0.00670889,70:0.00670889):0.249636):0.814153):0.18631,((((55:0.862921,(((4:0.012026,90:0.012026):0.36371,45:0.375735):0.281891,(15:0.52958,((80:0.264614,86:0.264614):0.0880992,14:0.352713):0.176867):0.128047):0.205296):0.121593,(79:0.137902,2:0.137902):0.846618):0.164417,((((60:0.271921,74:0.271921):0.476979,((73:0.168784,7:0.168784):0.426493,46:0.595276):0.153623):0.265109,((10:0.305001,41:0.305001):0.160802,82:0.465804):0.548205):0.122549,37:1.13656):0.0123755):0.0837379,(94:1.19077,(11:0.0652734,43:0.0652734):1.12549):0.0419059):0.0241358):0.0493597):0.30429,(83:1.11513,97:1.11513):0.495331):0.359002,(((13:0.0727425,(26:0.0584085,(25:0.0442424,32:0.0442424):0.014166):0.0143341):0.195315,(100:0.192642,(42:0.0264152,8:0.0264152):0.166227):0.0754154):0.875424,(1:1.06251,(((5:0.900785,(63:0.239342,69:0.239342):0.661444):0.045452,(98:0.687179,((58:0.317938,(29:0.230712,99:0.230712):0.0872263):0.356905,81:0.674844):0.0123381):0.259055):0.0221928,((95:0.673883,((38:0.0478926,35:0.0478926):0.386808,(22:0.203916,57:0.203916):0.230784):0.239182):0.123842,((21:0.28608,49:0.28608):0.257296,27:0.543376):0.254347):0.170707):0.0940856):0.080965):0.825979):0.00991082,((20:1.08472,((23:0.507438,56:0.507438):0.557308,77:1.06475):0.0199751):0.80867,(68:0.764721,(44:0.555894,19:0.555894):0.208828):1.12867):0.0859798):0.0206267,(((36:0.888869,6:0.888869):0.822373,(61:1.55062,(39:0.867276,(62:0.390861,(40:0.23297,30:0.23297):0.157891):0.476415):0.683341):0.160629):0.192369,(((((17:0.2665,51:0.2665):0.51081,(((53:0.115248,75:0.115248):0.173876,76:0.289125):0.395592,(59:0.416944,71:0.416944):0.267773):0.0925934):0.107411,(47:0.838269,(92:0.0709263,33:0.0709263):0.767347):0.0464504):0.744605,(31:0.85156,((78:0.0698392,84:0.0698392):0.426284,(89:0.0351794,16:0.0351794):0.460944):0.355439):0.777766):0.269187,(((66:0.086234,85:0.086234):0.683334,((12:0.0125793,18:0.0125793):0.121551,24:0.134131):0.63544):0.388924,(9:0.938605,(28:0.236882,65:0.236882):0.701728):0.219889):0.740018):0.00509941):0.0963824);
